Location,geo_location,Household Average Size,Household Median Size,Degree,Zoom Level
Toronto,"43.605002, -79.422497",3.1,2.7,City,10
Toronto,"43.718099, -79.446822",3.4,3.4,District,11
Toronto,"43.712249, -79.378398",3.4,3.5,Country,4
Toronto,"43.751761, -79.434034",3.9,3.6,Country,4
Montreal,"45.510221, -73.612007",5.9,6.0,Region,8
Toronto,"43.745946, -79.396377",2.8,2.6,Country,4
Montreal,"45.557735, -73.579543",5.1,5.4,District,11
Toronto,"43.771064, -79.363352",3.6,3.7,Country,4
Montreal,"45.516265, -73.614473",5.3,5.5,Region,8
Toronto,"43.721826, -79.432886",3.2,3.1,City,10
Toronto,"43.736923, -79.365715",3.4,2.9,District,11
Montreal,"45.540116, -73.643381",3.4,3.4,Region,8
Montreal,"45.514287, -73.636037",5.5,5.4,Region,8
Montreal,"45.5362, -73.550267",4.5,4.1,City,10
Toronto,"43.772221, -79.434716",5.7,5.6,City,10
Toronto,"43.676953, -79.390411",4.6,5.1,Country,4
Toronto,"43.736057, -79.438545",5.6,5.4,Region,8
Montreal,"45.543477, -73.604628",6.4,6.7,Region,8
Toronto,"43.774104, -79.420156",3.1,3.4,City,10
Toronto,"43.719789, -79.401139",6.2,6.6,District,11
Montreal,"45.523945, -73.625913",2.8,2.8,District,11
Toronto,"43.795597, -79.396729",3.0,3.0,City,10
Toronto,"43.653011, -79.362757",6.4,6.8,Country,4
Toronto,"43.74259, -79.410101",4.3,4.3,Region,8
Toronto,"43.649581, -79.443597",4.9,4.6,District,11
Toronto,"43.601438, -79.379216",3.4,3.8,District,11
Montreal,"45.507086, -73.6262",3.4,3.0,Country,4
Montreal,"45.5243, -73.602703",3.3,2.9,Country,4
Montreal,"45.53543, -73.60889",5.2,5.7,District,11
Toronto,"43.612123, -79.377179",3.5,3.2,District,11
Montreal,"45.514018, -73.631651",3.5,3.9,Country,4
Montreal,"45.580802, -73.564403",2.7,3.2,District,11
Toronto,"43.793799, -79.357363",3.2,3.2,City,10
Toronto,"43.77293, -79.359756",4.0,4.5,City,10
Montreal,"45.592652, -73.571487",4.2,4.7,Region,8
Montreal,"45.51548, -73.620329",4.8,4.8,District,11
Montreal,"45.505717, -73.591582",2.7,2.7,City,10
Toronto,"43.613704, -79.443204",4.1,4.5,City,10
Toronto,"43.715784, -79.446026",4.2,4.3,District,11
Montreal,"45.593471, -73.629574",3.5,3.4,Region,8
Montreal,"45.545722, -73.557098",2.5,2.6,District,11
Toronto,"43.614652, -79.428685",3.0,2.8,Region,8
Toronto,"43.775854, -79.413047",4.3,4.3,City,10
Montreal,"45.561168, -73.551277",5.2,5.3,District,11
Toronto,"43.787786, -79.436571",6.1,6.3,District,11
Toronto,"43.65447, -79.389517",3.3,3.4,Region,8
Montreal,"45.550541, -73.624888",2.9,2.8,District,11
Montreal,"45.504409, -73.616644",5.0,4.8,City,10
Montreal,"45.555168, -73.607231",2.9,3.3,District,11
Toronto,"43.709118, -79.36654",4.2,3.7,City,10
Montreal,"45.589898, -73.570388",6.1,5.8,District,11
Toronto,"43.733387, -79.414632",6.4,6.6,Country,4
Toronto,"43.772921, -79.352379",6.0,5.5,City,10
Montreal,"45.578239, -73.608829",3.6,3.9,City,10
Toronto,"43.676508, -79.446128",3.4,3.7,Country,4
Montreal,"45.534966, -73.567946",3.4,3.6,City,10
Montreal,"45.532826, -73.563565",3.9,3.9,Region,8
Montreal,"45.593924, -73.638466",3.2,3.7,Region,8
Montreal,"45.503826, -73.590343",5.4,5.2,Region,8
Toronto,"43.677039, -79.392341",2.7,2.6,Region,8
Toronto,"43.672844, -79.443003",5.0,5.2,Region,8
